#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 480247808 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=5032, tid=17080
#
# JRE version: OpenJDK Runtime Environment (21.0.9) (build 21.0.9+-14649483-b1163.86)
# Java VM: OpenJDK 64-Bit Server VM (21.0.9+-14649483-b1163.86, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant -javaagent:C:\Users\user\.gradle\wrapper\dists\gradle-9.2.1-bin\2t0n5ozlw9xmuyvbp7dnzaxug\gradle-9.2.1\lib\agents\gradle-instrumentation-agent-9.2.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.2.1

Host: AMD Ryzen 7 5700U with Radeon Graphics         , 16 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5915)
Time: Thu Mar 26 17:27:45 2026 elapsed time: 422.968175 seconds (0d 0h 7m 2s)

---------------  T H R E A D  ---------------

Current thread (0x000001eadaa5caa0):  VMThread "VM Thread"          [id=17080, stack(0x0000002525e00000,0x0000002525f00000) (1024K)]

Stack: [0x0000002525e00000,0x0000002525f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d6c99]
V  [jvm.dll+0x866b83]
V  [jvm.dll+0x86919e]
V  [jvm.dll+0x869883]
V  [jvm.dll+0x280776]
V  [jvm.dll+0x6d3555]
V  [jvm.dll+0x6c6bea]
V  [jvm.dll+0x3587fb]
V  [jvm.dll+0x360476]
V  [jvm.dll+0x3b2646]
V  [jvm.dll+0x3b2918]
V  [jvm.dll+0x32af0c]
V  [jvm.dll+0x32af97]
V  [jvm.dll+0x370e7c]
V  [jvm.dll+0x36f62e]
V  [jvm.dll+0x32a661]
V  [jvm.dll+0x36ed30]
V  [jvm.dll+0x86f608]
V  [jvm.dll+0x870984]
V  [jvm.dll+0x870ec0]
V  [jvm.dll+0x871153]
V  [jvm.dll+0x80f118]
V  [jvm.dll+0x6d54ed]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17374]
C  [ntdll.dll+0x4cc91]

VM_Operation (0x0000002536bf8b50): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001eae64e1e70


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 422.879 Thread 0x000001eafbf841d0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009f19f3d0}> (0x000000009f19f3d0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 422.884 Thread 0x000001eafbf841d0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009f1a7bc0}> (0x000000009f1a7bc0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 422.885 Thread 0x000001eafbf841d0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009f1a8d40}> (0x000000009f1a8d40) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 420.152 Executing VM operation: ICBufferFull done
Event: 420.152 Executing VM operation: ICBufferFull
Event: 420.152 Executing VM operation: ICBufferFull done
Event: 420.152 Executing VM operation: ICBufferFull
Event: 420.153 Executing VM operation: ICBufferFull done
Event: 420.153 Executing VM operation: ICBufferFull
Event: 420.156 Executing VM operation: ICBufferFull done
Event: 420.640 Executing VM operation: ICBufferFull
Event: 420.641 Executing VM operation: ICBufferFull done
Event: 420.654 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 420.707 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 420.948 Executing VM operation: HandshakeAllThreads (HandshakeForDeflation)
Event: 420.948 Executing VM operation: HandshakeAllThreads (HandshakeForDeflation) done
Event: 420.948 Executing VM operation: RendezvousGCThreads
Event: 420.949 Executing VM operation: RendezvousGCThreads done
Event: 421.238 Executing VM operation: G1PauseRemark
Event: 422.005 Executing VM operation: G1PauseRemark done
Event: 422.179 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 422.376 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 422.916 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 422.000 Thread 0x000001eadaa5caa0 flushing  nmethod 0x000001eac89bc010
Event: 422.000 Thread 0x000001eadaa5caa0 flushing  nmethod 0x000001eac89c1410
Event: 422.000 Thread 0x000001eadaa5caa0 flushing  nmethod 0x000001eac89c2890
Event: 422.000 Thread 0x000001eadaa5caa0 flushing  nmethod 0x000001eac89c3d10
Event: 422.000 Thread 0x000001eadaa5caa0 flushing  nmethod 0x000001eac89c4190
Event: 422.000 Thread 0x000001eadaa5caa0 flushing  nmethod 0x000001eac89c5810
Event: 422.000 Thread 0x000001eadaa5caa0 flushing  nmethod 0x000001eac89ca390
Event: 422.000 Thread 0x000001eadaa5caa0 flushing  nmethod 0x000001eac8a83990
Event: 422.000 Thread 0x000001eadaa5caa0 flushing  nmethod 0x000001eac8a86190
Event: 422.000 Thread 0x000001eadaa5caa0 flushing  nmethod 0x000001eac8a87690
Event: 422.000 Thread 0x000001eadaa5caa0 flushing  nmethod 0x000001eac8a87f90
Event: 422.000 Thread 0x000001eadaa5caa0 flushing  nmethod 0x000001eac8a88590
Event: 422.000 Thread 0x000001eadaa5caa0 flushing  nmethod 0x000001eac8aac110
Event: 422.000 Thread 0x000001eadaa5caa0 flushing  nmethod 0x000001eac8aac610
Event: 422.000 Thread 0x000001eadaa5caa0 flushing  nmethod 0x000001eac8aad790
Event: 422.000 Thread 0x000001eadaa5caa0 flushing  nmethod 0x000001eac8aae310
Event: 422.000 Thread 0x000001eadaa5caa0 flushing  nmethod 0x000001eac8aaf510
Event: 422.000 Thread 0x000001eadaa5caa0 flushing  nmethod 0x000001eac8b0f510
Event: 422.000 Thread 0x000001eadaa5caa0 flushing  nmethod 0x000001eac8b9f290
Event: 422.000 Thread 0x000001eadaa5caa0 flushing  nmethod 0x000001eac8b9fe10

Events (20 events):
Event: 411.670 Thread 0x000001eafa03e3c0 Thread added: 0x000001ea8055f9d0
Event: 411.997 Thread 0x000001eafacc0150 Thread added: 0x000001eafc81b990
Event: 411.999 Thread 0x000001eafacc0150 Thread added: 0x000001eadffb2ec0
Event: 412.003 Thread 0x000001eafacc0150 Thread added: 0x000001eadffb4900
Event: 412.014 Thread 0x000001eafacc0150 Thread added: 0x000001eadffb3550
Event: 412.028 Thread 0x000001eafacc0150 Thread added: 0x000001eafbf83b40
Event: 412.043 Thread 0x000001eafacc0150 Thread added: 0x000001eafbf841d0
Event: 412.060 Thread 0x000001eafacc0150 Thread added: 0x000001eafbf84ef0
Event: 412.075 Thread 0x000001eafacc0150 Thread added: 0x000001eafb6c80e0
Event: 412.089 Thread 0x000001eafacc0150 Thread added: 0x000001eafb6c5980
Event: 412.094 Thread 0x000001eafacc0150 Thread added: 0x000001eafb6c6d30
Event: 412.098 Thread 0x000001eafacc0150 Thread added: 0x000001eae64e1150
Event: 412.101 Thread 0x000001eafacc0150 Thread added: 0x000001eae64e17e0
Event: 412.104 Thread 0x000001eafacc0150 Thread added: 0x000001eae64e38b0
Event: 412.107 Thread 0x000001eafacc0150 Thread added: 0x000001eae64e1e70
Event: 412.110 Thread 0x000001eafacc0150 Thread added: 0x000001eae64e3f40
Event: 422.013 Thread 0x000001eafa1c4d80 Thread exited: 0x000001eafa1c4d80
Event: 422.013 Thread 0x000001eafa1c61f0 Thread exited: 0x000001eafa1c61f0
Event: 422.021 Thread 0x000001eafa1c46b0 Thread exited: 0x000001eafa1c46b0
Event: 422.059 Thread 0x000001eadab1adf0 Thread added: 0x000001eafdc667c0


Dynamic libraries:
0x00007ff6e3d30000 - 0x00007ff6e3d3a000 	C:\Program Files\Android\Android Studio\jbr\bin\java.exe
0x00007ffc6f370000 - 0x00007ffc6f568000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffc6e310000 - 0x00007ffc6e3d2000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffc6cf30000 - 0x00007ffc6d226000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffc6cb50000 - 0x00007ffc6cc50000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffc66210000 - 0x00007ffc6622b000 	C:\Program Files\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ffc60fa0000 - 0x00007ffc60fb8000 	C:\Program Files\Android\Android Studio\jbr\bin\jli.dll
0x00007ffc6efc0000 - 0x00007ffc6f161000 	C:\WINDOWS\System32\USER32.dll
0x00007ffc6ca00000 - 0x00007ffc6ca22000 	C:\WINDOWS\System32\win32u.dll
0x00007ffc6e2e0000 - 0x00007ffc6e30b000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffc6cd90000 - 0x00007ffc6cea9000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffc6ca30000 - 0x00007ffc6cacd000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffc59770000 - 0x00007ffc59a0b000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.6456_none_60b8a6cb71f64256\COMCTL32.dll
0x00007ffc6f1d0000 - 0x00007ffc6f26e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffc6eaf0000 - 0x00007ffc6eb1f000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffc68c00000 - 0x00007ffc68c0c000 	C:\Program Files\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ffc3cde0000 - 0x00007ffc3ce6d000 	C:\Program Files\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007ffc0c8f0000 - 0x00007ffc0d586000 	C:\Program Files\Android\Android Studio\jbr\bin\server\jvm.dll
0x00007ffc6f270000 - 0x00007ffc6f321000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffc6e140000 - 0x00007ffc6e1df000 	C:\WINDOWS\System32\sechost.dll
0x00007ffc6eb20000 - 0x00007ffc6ec40000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffc6cad0000 - 0x00007ffc6caf7000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffc6ea20000 - 0x00007ffc6ea8b000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffc63470000 - 0x00007ffc6347a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffc62340000 - 0x00007ffc62367000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffc6bf00000 - 0x00007ffc6bf4b000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ffc6bdc0000 - 0x00007ffc6bdd2000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ffc6a810000 - 0x00007ffc6a822000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffc68be0000 - 0x00007ffc68bea000 	C:\Program Files\Android\Android Studio\jbr\bin\jimage.dll
0x00007ffc62a50000 - 0x00007ffc62c51000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffc592b0000 - 0x00007ffc592e4000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffc6cd00000 - 0x00007ffc6cd82000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffc65ee0000 - 0x00007ffc65eee000 	C:\Program Files\Android\Android Studio\jbr\bin\instrument.dll
0x00007ffc661f0000 - 0x00007ffc66210000 	C:\Program Files\Android\Android Studio\jbr\bin\java.dll
0x00007ffc609c0000 - 0x00007ffc609d8000 	C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
0x00007ffc6d900000 - 0x00007ffc6e070000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffc6aa30000 - 0x00007ffc6b1d5000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffc6ec60000 - 0x00007ffc6efb4000 	C:\WINDOWS\System32\combase.dll
0x00007ffc6c350000 - 0x00007ffc6c37b000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ffc6e070000 - 0x00007ffc6e13d000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffc6d7e0000 - 0x00007ffc6d88d000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffc6d8a0000 - 0x00007ffc6d8fb000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffc6c930000 - 0x00007ffc6c954000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffc67170000 - 0x00007ffc67180000 	C:\Program Files\Android\Android Studio\jbr\bin\net.dll
0x00007ffc69190000 - 0x00007ffc6929a000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffc6c130000 - 0x00007ffc6c19a000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffc609a0000 - 0x00007ffc609b6000 	C:\Program Files\Android\Android Studio\jbr\bin\nio.dll
0x00007ffc60160000 - 0x00007ffc60170000 	C:\Program Files\Android\Android Studio\jbr\bin\verify.dll
0x00007ffc4b740000 - 0x00007ffc4b767000 	C:\Users\user\.gradle\native\660c5614fbf4a5f2a75b1949f50a0caf5cd603558e7d8a26e50b933a0cfb79d1\windows-amd64\native-platform.dll
0x00007ffc4eaa0000 - 0x00007ffc4eb17000 	C:\Users\user\.gradle\native\0.2.8\x86_64-windows-gnu\gradle-fileevents.dll
0x00007ffc60800000 - 0x00007ffc60809000 	C:\Program Files\Android\Android Studio\jbr\bin\management.dll
0x00007ffc607f0000 - 0x00007ffc607fb000 	C:\Program Files\Android\Android Studio\jbr\bin\management_ext.dll
0x00007ffc6e1e0000 - 0x00007ffc6e1e8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffc6bde0000 - 0x00007ffc6be1b000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffc6e1f0000 - 0x00007ffc6e1f8000 	C:\WINDOWS\System32\NSI.dll
0x00007ffc66010000 - 0x00007ffc66019000 	C:\Program Files\Android\Android Studio\jbr\bin\extnet.dll
0x00007ffc6c390000 - 0x00007ffc6c3a8000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffc6ba00000 - 0x00007ffc6ba38000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffc6c8f0000 - 0x00007ffc6c91e000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffc6c2c0000 - 0x00007ffc6c2cc000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffc60f60000 - 0x00007ffc60f67000 	C:\WINDOWS\system32\wshunix.dll
0x00007ffc6be20000 - 0x00007ffc6beea000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x000000006e120000 - 0x000000006e146000 	C:\Program Files\Bonjour\mdnsNSP.dll
0x00007ffc650a0000 - 0x00007ffc650aa000 	C:\Windows\System32\rasadhlp.dll
0x00007ffc64760000 - 0x00007ffc647e0000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffc6bc50000 - 0x00007ffc6bc83000 	C:\WINDOWS\SYSTEM32\ntmarta.dll

JVMTI agents:
C:\Users\user\.gradle\wrapper\dists\gradle-9.2.1-bin\2t0n5ozlw9xmuyvbp7dnzaxug\gradle-9.2.1\lib\agents\gradle-instrumentation-agent-9.2.1.jar path:C:\Program Files\Android\Android Studio\jbr\bin\instrument.dll, loaded, initialized, instrumentlib options:none

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Android\Android Studio\jbr\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.6456_none_60b8a6cb71f64256;C:\Program Files\Android\Android Studio\jbr\bin\server;C:\Users\user\.gradle\native\660c5614fbf4a5f2a75b1949f50a0caf5cd603558e7d8a26e50b933a0cfb79d1\windows-amd64;C:\Users\user\.gradle\native\0.2.8\x86_64-windows-gnu;C:\Program Files\Bonjour

VM Arguments:
jvm_args: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant -javaagent:C:\Users\user\.gradle\wrapper\dists\gradle-9.2.1-bin\2t0n5ozlw9xmuyvbp7dnzaxug\gradle-9.2.1\lib\agents\gradle-instrumentation-agent-9.2.1.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.2.1
java_class_path (initial): C:\Users\user\.gradle\wrapper\dists\gradle-9.2.1-bin\2t0n5ozlw9xmuyvbp7dnzaxug\gradle-9.2.1\lib\gradle-daemon-main-9.2.1.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 13                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 125829120                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Release file:
JAVA_VERSION="21.0.9" 
MODULES="java.base java.compiler java.datatransfer java.xml java.prefs java.desktop java.instrument java.logging java.management java.security.sasl java.naming java.rmi java.management.rmi java.net.http java.scripting java.security.jgss java.transaction.xa java.sql java.sql.rowset java.xml.crypto java.se java.smartcardio jdk.accessibility jdk.internal.jvmstat jdk.attach jdk.charsets jdk.internal.opt jdk.zipfs jdk.compiler jdk.crypto.ec jdk.crypto.cryptoki jdk.dynalink jdk.hotspot.agent jdk.httpserver jdk.internal.ed jdk.internal.le jdk.internal.vm.ci jdk.jartool jdk.javadoc jdk.jcmd jdk.jdeps jdk.jdwp.agent jdk.jdi jdk.jfr jdk.jlink jdk.jsobject jdk.localedata jdk.management jdk.management.agent jdk.management.jfr jdk.naming.dns jdk.naming.rmi jdk.net jdk.sctp jdk.security.auth jdk.security.jgss jdk.unsupported jdk.unsupported.desktop jdk.xml.dom" 
IMPLEMENTOR="JetBrains s.r.o." 
JAVA_RUNTIME_VERSION="21.0.9+-14649483-b1163.86" 
LIBC="default" 
OS_ARCH="x86_64" 
OS_NAME="Windows" 
SOURCE=".:git:554d0c326095" 

Environment Variables:
PATH=C:\Program Files\IBM\ILOG\CPLEX_Studio221\opl\bin\x64_win64;C:\Program Files\IBM\ILOG\CPLEX_Studio221\opl\oplide\;C:\Program Files\IBM\ILOG\CPLEX_Studio221\cplex\bin\x64_win64;C:\Program Files\IBM\ILOG\CPLEX_Studio221\cpoptimizer\bin\x64_win64;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files\Microsoft MPI\Bin\;C:\oraclexe\app\oracle\product\10.2.0\server\bin;C:\ProgramData\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\dotnet\;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files\Git\cmd;C:\Program Files\nodejs\;C:\Program Files (x86)\dotnet\;C:\Program Files\PuTTY\;C:\Users\user\AppData\Local\Microsoft\WindowsApps;C:\Users\user\.dotnet\tools;C:\Users\user\AppData\Local\GitHubDesktop\bin;C:\Users\user\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\user\AppData\Roaming\npm
USERNAME=user
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 23 Model 104 Stepping 1, AuthenticAMD
TMP=C:\Users\user\AppData\Local\Temp
TEMP=C:\Users\user\AppData\Local\Temp




Periodic native trim disabled

JNI global refs:
JNI global refs: 40, weak refs: 531

JNI global refs memory usage: 835, weak refs: 5953

Process memory usage:
Resident Set Size: 1053308K (13% of 7761872K total physical memory with 416276K free physical memory)

OOME stack traces (most recent first):
Classloader memory used:
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 119M
Loader org.gradle.internal.classloader.VisitableURLClassLoader$InstrumentingVisitableURLClassLoader: 64240K
Loader bootstrap                                                                       : 36667K
Loader org.gradle.initialization.MixInLegacyTypesClassLoader                           : 15672K
Loader jdk.internal.loader.ClassLoaders$AppClassLoader                                 : 8671K
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 8602K
Loader jdk.internal.loader.ClassLoaders$PlatformClassLoader                            : 953K
Loader jdk.internal.reflect.DelegatingClassLoader                                      : 907K
Loader jdk.internal.jrtfs.JrtFileSystemProvider$JrtFsLoader                            : 345K
Loader org.gradle.groovy.scripts.internal.DefaultScriptCompilationHandler$ScriptClassLoader: 207K

Classes loaded by more than one classloader:
Class Program                                                                         : loaded 5 times (x 72B)
Class com.google.common.collect.Iterators$MergingIterator                             : loaded 4 times (x 81B)
Class com.google.common.collect.Iterators$SingletonIterator                           : loaded 4 times (x 81B)
Class com.google.common.collect.Iterators                                             : loaded 4 times (x 71B)
Class com.google.common.collect.Lists$StringAsImmutableList                           : loaded 4 times (x 207B)
Class com.google.common.collect.ImmutableList                                         : loaded 4 times (x 206B)
Class com.google.common.collect.AbstractIterator                                      : loaded 4 times (x 82B)
Class com.google.common.collect.AbstractIndexedListIterator                           : loaded 4 times (x 96B)
Class com.google.common.collect.UnmodifiableListIterator                              : loaded 4 times (x 95B)
Class com.google.common.collect.Iterators$ArrayItr                                    : loaded 4 times (x 97B)
Class com.google.common.collect.Iterators$1                                           : loaded 4 times (x 81B)
Class com.google.common.collect.Iterators$4                                           : loaded 4 times (x 82B)
Class com.google.common.collect.Iterators$5                                           : loaded 4 times (x 82B)
Class com.google.common.collect.PeekingIterator                                       : loaded 4 times (x 70B)
Class com.google.common.collect.ImmutableCollection                                   : loaded 4 times (x 125B)
Class com.google.common.collect.Lists                                                 : loaded 4 times (x 71B)
Class com.google.common.collect.Iterators$9                                           : loaded 4 times (x 81B)
Class com.google.common.base.Preconditions                                            : loaded 4 times (x 71B)
Class com.google.common.collect.UnmodifiableIterator                                  : loaded 4 times (x 80B)
Class com.google.common.base.CharMatcher$Is                                           : loaded 3 times (x 111B)
Class com.google.common.base.CharMatcher$Negated                                      : loaded 3 times (x 113B)
Class com.google.common.collect.ImmutableSet$RegularSetBuilderImpl                    : loaded 3 times (x 77B)
Class com.google.common.collect.ImmutableRangeSet$ComplementRanges                    : loaded 3 times (x 207B)
Class org.gradle.internal.IoActions                                                   : loaded 3 times (x 71B)
Class org.gradle.api.GradleException                                                  : loaded 3 times (x 82B)
Class com.google.common.base.CharMatcher$NegatedFastMatcher                           : loaded 3 times (x 113B)
Class com.google.common.collect.AbstractRangeSet                                      : loaded 3 times (x 114B)
Class com.google.common.base.Predicate                                                : loaded 3 times (x 70B)
Class com.google.common.base.CharMatcher$FastMatcher                                  : loaded 3 times (x 111B)
Class org.gradle.api.Action                                                           : loaded 3 times (x 70B)
